1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.givevision.rochesightchart"
4    android:versionCode="630"
5    android:versionName="630" >
6
7    <uses-sdk
8        android:minSdkVersion="24"
8-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml
9        android:targetSdkVersion="26" />
9-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml
10    <!-- https://docs.google.com/document/d/1AkM6-cOKtRr1uyR1m7HLclhdrWvQFJRwb73fYn5sx3A/edit?usp=sharing -->
11    <!-- ver 100 - generate chart with picture -->
12    <!-- ver 200 - generate C into texture -->
13    <!--
14           ver 300 - generate E into texture, remove voice command, add 1 step, modify controller responses,
15                   add bip, auto-play each 3s
16    -->
17    <!-- ver 301 - Calibration for each eye separately, Step 1: gray circle -->
18    <!-- ver 302 - text modification -->
19    <!--
20           ver 303 - step 1: position of circles in horizontal bit further,
21                 allow the circles to move up or down a bit,
22                 add the maximum deviation possible from the original position,
23                 step2: to start  the circle a few sizes higher (on the middle of charts),
24                 test: a high pitch beep if right and low pitch beep if wrong response,
25                 if the user gets two wrong , it would be impossible for them to get 3/4 so you can stop the test there,
26                 make delay on key detection
27    -->
28    <!--
29           ver 304 - Verbales instruction modification
30                Added timer on the app start and of the test to recall to the user the app waiting
31                Center the circles step1 of calibration
32    -->
33    <!--
34           ver 401 - Verbales instruction modification: modify right eye instruction
35            Put only one pitch with different volume for good/wrong responses, remove pitch for next sizes of E
36            Debug:  min 2 wrong for record  the best vision seen
37            Test: add max ¾ good for next chart sizes
38    -->
39    <!--
40          ver 402 - local database
41            server database
42            wifi connection with AP
43            connection with server
44            calibration 2 with bigger circles
45    -->
46    <!--
47         ver 403 - bug with result left eye in the server
48            modified voice result (removing 4/)
49    -->
50    <!--
51         ver 404 - bug with result left eye in the server
52            modified if border in getEyeResult(int eye)
53    -->
54    <!--
55         ver 500 - contrast test
56             - joystique up/down to more/less contrast
57             - trigger say level of contrast
58    -->
59    <!--
60         ver 501 - add virtual controller button
61             - add left/right modification of pixels
62             - add text information - remove trigger say level of contrast
63    -->
64    <!--
65         ver 502 - add optotype all scale with pixels value and gray scale
66                 - add modification OpenGL script for pixel scaling
67    -->
68<!--  ver 600 - add optotype all scale with pixels value and gray scale -->
69    <!--
70         ver 601 - integration with SP
71            -debug sizes of E (exact 1 pixels incrementation)
72            -debug connection with SighPlus
73    -->
74    <!--
75    ver 602 - controller detection right joystick position,
76    - contrast boolean in local database (Acuity)
77    - add test without contrast for each eye
78    - add in sever contrast field in Acuity DB
79    - server show results with and without contrast
80    -->
81    <!--
82         ver 603
83         test 1 , the high 100% contrast test, foreground pixel value( of the letter E)  is 0 (black) and all background pixel value 255 (white)  for the entire test
84         test 2 , the low 2.5% contrast test, foreground pixel value ( of the letter E)  is 250( light grey)  and all background pixel value is 255 (white)  for the entire test .
85         contrast.txt for modification
86    -->
87
88
89    <!--
90         ver 604
91        -result on pixels
92    -->
93    <!--
94         ver 605
95        -broadcast message to SP
96        -result: if stop without end nothing to send to server 0 if no reading
97    -->
98    <!--
99         ver 606
100        - result send to server 0 for no reading -1 for stopped manually
101    -->
102    <!--
103         ver 607
104        - bug resolution for results with stopped test
105    -->
106    <!--
107         ver 608
108        - removing warning AsyncTask in AcuityRepository
109        - add test contrast_1
110        - modification in db for contrast_1
111        - modification nextchart structure
112        - stop calibration2 and reset by double button (trigger + UP)
113    -->
114    <!--
115         ver 609
116        - added duration, left eye first, right eye first charts in DB
117        - modification on information sent to server added (duration, left eye first, right eye first)
118        - scripts modification,
119    -->
120    <!--
121         ver 610
122        - Bug result on waiting procedure
123    -->
124    <!--
125         ver 611
126        - Bug left blend eye on nextchart
127    -->
128    <!--
129         ver 620
130        - Calibration:
131            replace the circle by the E,
132            Start each step of the test by  the calibration2 phase for size of E,
133            two right answer makes E smaller BY TWO PIXELS.  if one right and one wrong repeat the same size. If two wrong stops test,
134            In calibration1 the choice of one eye blind
135
136        -
137    -->
138    <!--
139         ver 621
140        - Calibration 2:
141        removed bug size of chart>17
142    -->
143    <!--
144         ver 622
145        remove 2% test, put contrast sensitivity test,
146        script modification
147        removing bug in calibration2 to test action
148    -->
149    <!--
150         ver 623
151        bug right eye resolution
152    -->
153    <!--
154         ver 624
155        trigger + DOWN buttons added fpr say result
156        modification script
157    -->
158    <!--
159   v625
160   bug last test right eye don't start with wrong response
161   script modification: message on start test
162    -->
163    <!--
164   v626
165   showing the pixels in row
166    -->
167    <!--
168   v627
169   adding voice info on joystick movement
170    -->
171    <!--
172   v630
173   adding power button on test for wrong joystick position
174   volume 80% of max for app
175   battery charge indicator (joystick down)
176   messages on the end and user's responses
177    -->
178
179    <uses-feature
179-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:145:5-79
180        android:glEsVersion="0x00020000"
180-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:145:19-51
181        android:required="true" />
181-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:145:53-76
182
183    <uses-permission android:name="android.permission.BLUETOOTH" />
183-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:146:5-68
183-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:146:22-65
184    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE" />
184-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:147:5-81
184-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:147:22-78
185    <uses-permission android:name="android.permission.READ_EXTERNAL_STORAGE" />
185-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:148:5-79
185-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:148:22-77
186    <uses-permission android:name="android.permission.RECORD_AUDIO" />
186-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:149:5-71
186-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:149:22-68
187    <uses-permission android:name="android.permission.WAKE_LOCK" />
187-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:150:5-68
187-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:150:22-65
188    <uses-permission android:name="android.permission.ACCESS_WIFI_STATE" />
