1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.givevision.rochesightchart"
4    android:versionCode="627"
5    android:versionName="627" >
6
7    <uses-sdk
8        android:minSdkVersion="24"
8-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml
9        android:targetSdkVersion="26" />
9-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml
10    <!-- https://docs.google.com/document/d/1AkM6-cOKtRr1uyR1m7HLclhdrWvQFJRwb73fYn5sx3A/edit?usp=sharing -->
11    <!-- ver 100 - generate chart with picture -->
12    <!-- ver 200 - generate C into texture -->
13    <!--
14           ver 300 - generate E into texture, remove voice command, add 1 step, modify controller responses,
15                   add bip, auto-play each 3s
16    -->
17    <!-- ver 301 - Calibration for each eye separately, Step 1: gray circle -->
18    <!-- ver 302 - text modification -->
19    <!--
20           ver 303 - step 1: position of circles in horizontal bit further,
21                 allow the circles to move up or down a bit,
22                 add the maximum deviation possible from the original position,
23                 step2: to start  the circle a few sizes higher (on the middle of charts),
24                 test: a high pitch beep if right and low pitch beep if wrong response,
25                 if the user gets two wrong , it would be impossible for them to get 3/4 so you can stop the test there,
26                 make delay on key detection
27    -->
28    <!--
29           ver 304 - Verbales instruction modification
30                Added timer on the app start and of the test to recall to the user the app waiting
31                Center the circles step1 of calibration
32    -->
33    <!--
34           ver 401 - Verbales instruction modification: modify right eye instruction
35            Put only one pitch with different volume for good/wrong responses, remove pitch for next sizes of E
36            Debug:  min 2 wrong for record  the best vision seen
37            Test: add max ¾ good for next chart sizes
38    -->
39    <!--
40          ver 402 - local database
41            server database
42            wifi connection with AP
43            connection with server
44            calibration 2 with bigger circles
45    -->
46    <!--
47         ver 403 - bug with result left eye in the server
48            modified voice result (removing 4/)
49    -->
50    <!--
51         ver 404 - bug with result left eye in the server
52            modified if border in getEyeResult(int eye)
53    -->
54    <!--
55         ver 500 - contrast test
56             - joystique up/down to more/less contrast
57             - trigger say level of contrast
58    -->
59    <!--
60         ver 501 - add virtual controller button
61             - add left/right modification of pixels
62             - add text information - remove trigger say level of contrast
63    -->
64    <!--
65         ver 502 - add optotype all scale with pixels value and gray scale
66                 - add modification OpenGL script for pixel scaling
67    -->
68<!--  ver 600 - add optotype all scale with pixels value and gray scale -->
69    <!--
70         ver 601 - integration with SP
71            -debug sizes of E (exact 1 pixels incrementation)
72            -debug connection with SighPlus
73    -->
74    <!--
75    ver 602 - controller detection right joystick position,
76    - contrast boolean in local database (Acuity)
77    - add test without contrast for each eye
78    - add in sever contrast field in Acuity DB
79    - server show results with and without contrast
80    -->
81    <!--
82         ver 603
83         test 1 , the high 100% contrast test, foreground pixel value( of the letter E)  is 0 (black) and all background pixel value 255 (white)  for the entire test
84         test 2 , the low 2.5% contrast test, foreground pixel value ( of the letter E)  is 250( light grey)  and all background pixel value is 255 (white)  for the entire test .
85         contrast.txt for modification
86    -->
87
88
89    <!--
90         ver 604
91        -result on pixels
92    -->
93    <!--
94         ver 605
95        -broadcast message to SP
96        -result: if stop without end nothing to send to server 0 if no reading
97    -->
98    <!--
99         ver 606
100        - result send to server 0 for no reading -1 for stopped manually
101    -->
102    <!--
103         ver 607
104        - bug resolution for results with stopped test
105    -->
106    <!--
107         ver 608
108        - removing warning AsyncTask in AcuityRepository
109        - add test contrast_1
110        - modification in db for contrast_1
111        - modification nextchart structure
112        - stop calibration2 and reset by double button (trigger + UP)
113    -->
114    <!--
115         ver 609
116        - added duration, left eye first, right eye first charts in DB
117        - modification on information sent to server added (duration, left eye first, right eye first)
118        - scripts modification,
119    -->
120    <!--
121         ver 610
122        - Bug result on waiting procedure
123    -->
124    <!--
125         ver 611
126        - Bug left blend eye on nextchart
127    -->
128    <!--
129         ver 620
130        - Calibration:
131            replace the circle by the E,
132            Start each step of the test by  the calibration2 phase for size of E,
133            two right answer makes E smaller BY TWO PIXELS.  if one right and one wrong repeat the same size. If two wrong stops test,
134            In calibration1 the choice of one eye blind
135
136        -
137    -->
138    <!--
139         ver 621
140        - Calibration 2:
141        removed bug size of chart>17
142    -->
143    <!--
144         ver 622
145        remove 2% test, put contrast sensitivity test,
146        script modification
147        removing bug in calibration2 to test action
148    -->
149    <!--
150         ver 623
151        bug right eye resolution
152    -->
153    <!--
154         ver 624
155        trigger + DOWN buttons added fpr say result
156        modification script
157    -->
158    <!--
159   v625
160   bug last test right eye don't start with wrong response
161   script modification: message on start test
162    -->
163    <!--
164   v626
165   showing the pixels in row
166    -->
167    <!--
168   v627
169   adding voice info on joystick movement
170    -->
171
172    <uses-feature
172-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:138:5-79
173        android:glEsVersion="0x00020000"
173-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:138:19-51
174        android:required="true" />
174-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:138:53-76
175
176    <uses-permission android:name="android.permission.BLUETOOTH" />
176-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:139:5-68
176-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:139:22-65
177    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE" />
177-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:140:5-81
177-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:140:22-78
178    <uses-permission android:name="android.permission.READ_EXTERNAL_STORAGE" />
178-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:141:5-79
178-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:141:22-77
179    <uses-permission android:name="android.permission.RECORD_AUDIO" />
179-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:142:5-71
179-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:142:22-68
180    <uses-permission android:name="android.permission.WAKE_LOCK" />
180-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:143:5-68
180-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:143:22-65
181    <uses-permission android:name="android.permission.ACCESS_WIFI_STATE" />
181-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:144:5-76
181-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:144:22-73
182    <uses-permission android:name="android.permission.CHANGE_WIFI_STATE" />
182-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:145:5-76
182-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:145:22-73
183    <uses-permission android:name="android.permission.CHANGE_NETWORK_STATE" />
183-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:146:5-78
183-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:146:22-76
184    <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE" />
184-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:147:5-78
184-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:147:22-76
185    <uses-permission android:name="android.permission.INTERNET" />
185-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:148:5-66
185-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:148:22-64
186    <uses-permission android:name="android.permission.NETWORK_STATE" />
186-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:149:5-71
186-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:149:22-69
187    <uses-permission android:name="android.permission.READ_PHONE_STATE" />
187-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:150:5-74
187-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:150:22-72
188    <!--
189         @SystemApi @hide Allows an application to modify any wifi configuration, even if created
190         by another application. Once reconfigured the original creator cannot make any further
191         modifications.
192         <p>Not for use by third-party applications.
193          application needs to be signed by the platform key or be privileged
194    -->
195    <!-- <permission android:name="android.permission.OVERRIDE_WIFI_CONFIG" -->
196    <!-- android:protectionLevel="signature|privileged" /> -->
197    <application
197-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:159:9-174:23
198        android:allowBackup="true"
198-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:162:13-39
199        android:appComponentFactory="androidx.core.app.CoreComponentFactory"
199-->[androidx.core:core:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\baa1ceabdb85c37edf8e128c7929f8d4\core-1.1.0\AndroidManifest.xml:24:18-86
200        android:debuggable="true"
201        android:extractNativeLibs="false"
202        android:icon="@mipmap/ic_launcher"
202-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:163:13-47
203        android:label="@string/app_name"
203-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:164:13-45
204        android:roundIcon="@mipmap/ic_launcher_round"
204-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:165:13-58
205        android:screenOrientation="landscape"
205-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:160:13-50
206        android:supportsRtl="true"
206-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:166:13-39
207        android:testOnly="true"
208        android:theme="@android:style/Theme.Black.NoTitleBar.Fullscreen" >
208-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:161:13-77
209        <activity
209-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:167:13-173:24
210            android:name="com.givevision.rochesightchart.MainActivity"
210-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:167:23-51
211            android:configChanges="keyboard|keyboardHidden|screenLayout|screenSize|navigation|orientation" >
211-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:168:17-111
212            <intent-filter>
212-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:169:17-172:33
213                <action android:name="android.intent.action.MAIN" />
213-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:170:21-73
213-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:170:29-70
214
215                <category android:name="android.intent.category.LAUNCHER" />
215-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:171:21-81
215-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:171:31-78
216            </intent-filter>
217        </activity>
218
219        <service
219-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
220            android:name="androidx.room.MultiInstanceInvalidationService"
220-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
221            android:directBootAware="true"
221-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
222            android:exported="false" />
222-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
223
224        <provider
224-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:23:9-27:43
225            android:name="androidx.lifecycle.ProcessLifecycleOwnerInitializer"
225-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:24:13-79
226            android:authorities="com.givevision.rochesightchart.lifecycle-process"
226-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:25:13-69
227            android:exported="false"
227-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:26:13-37
228            android:multiprocess="true" />
228-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:27:13-40
229    </application>
230
231</manifest>
